Datum von;Datum bis;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
28.04.2024;29.04.2024;101.762,50;45.305,25;96.055,00;403.142,25;258.821,75;2.485,50;-;92.873,00;23.531,00;78.574,75;11.641,50;26.425,25
29.04.2024;30.04.2024;103.204,75;48.936,00;57.394,25;129.279,50;322.154,75;2.450,75;-;136.592,25;41.942,00;153.940,50;38.336,00;27.255,25
30.04.2024;01.05.2024;101.284,50;49.810,75;71.337,50;195.705,00;348.198,00;2.449,25;-;127.029,00;40.288,00;124.886,25;35.325,50;26.525,75
01.05.2024;02.05.2024;93.949,00;47.806,50;77.562,25;346.888,50;344.996,00;2.325,75;-;84.732,00;23.712,25;71.918,50;20.284,50;27.377,25
02.05.2024;03.05.2024;94.365,75;48.102,00;121.688,25;473.196,50;307.097,75;2.920,25;-;83.753,25;47.993,00;91.590,00;26.507,25;27.728,25
03.05.2024;04.05.2024;97.629,00;51.575,50;97.170,75;307.962,75;169.942,00;3.198,75;-;125.489,50;35.476,50;127.396,00;41.408,75;27.418,25
04.05.2024;05.05.2024;97.671,50;50.106,75;22.978,50;71.634,50;262.161,25;3.165,25;-;128.553,75;23.139,00;129.729,25;27.763,00;31.311,00
05.05.2024;06.05.2024;96.375,75;44.988,75;51.869,00;311.532,00;224.473,50;3.119,50;-;114.513,50;22.957,25;85.289,25;10.495,25;30.504,75
06.05.2024;07.05.2024;101.037,25;50.879,50;12.637,25;118.778,25;218.977,25;3.045,50;-;195.707,00;51.100,00;184.731,75;33.189,75;30.755,50
07.05.2024;08.05.2024;101.351,00;53.784,25;10.716,00;129.763,75;174.692,75;3.063,50;-;217.018,00;50.589,25;200.991,75;32.017,50;31.968,25
08.05.2024;09.05.2024;101.401,00;55.078,00;2.844,00;76.276,75;243.263,50;3.176,75;-;230.925,50;38.645,25;204.820,50;27.050,25;31.764,75
09.05.2024;10.05.2024;101.018,50;55.595,25;11.858,25;36.718,75;359.172,75;3.122,75;-;158.318,75;19.767,75;125.264,00;24.535,75;32.038,00
10.05.2024;11.05.2024;101.270,25;53.286,75;8.624,50;41.457,75;358.070,25;2.701,75;-;135.345,75;23.914,00;138.682,25;26.814,75;32.127,25
11.05.2024;12.05.2024;100.833,25;51.186,50;10.878,00;89.673,75;360.378,50;2.558,25;-;113.807,75;20.237,50;99.583,25;29.262,50;31.946,25
12.05.2024;13.05.2024;97.981,00;47.187,25;60.567,25;227.310,75;370.939,50;2.498,50;-;85.396,50;20.703,75;76.701,75;19.229,50;32.182,50
13.05.2024;14.05.2024;98.420,50;50.431,75;100.803,00;312.580,25;362.755,50;2.435,00;-;98.776,00;39.567,50;121.291,50;40.827,75;34.089,75
14.05.2024;15.05.2024;97.086,25;48.004,50;104.785,75;416.008,00;386.691,50;2.379,25;-;93.382,75;49.637,50;95.666,00;33.944,50;32.774,00
15.05.2024;16.05.2024;97.264,25;48.945,75;71.637,50;442.873,50;316.390,50;2.410,25;-;118.171,75;60.059,25;132.693,50;35.306,50;35.144,00
16.05.2024;17.05.2024;97.900,75;50.746,50;62.202,00;411.954,00;286.115,50;2.348,00;-;119.092,75;65.700,75;148.332,00;34.762,50;32.609,00
17.05.2024;18.05.2024;99.478,00;56.307,25;60.925,25;412.782,25;206.672,50;2.445,00;-;128.530,50;50.898,25;125.195,25;38.922,50;32.329,25
18.05.2024;19.05.2024;99.235,25;58.259,00;45.485,50;140.967,75;257.912,25;2.433,50;-;111.699,25;29.530,50;87.978,25;31.860,75;32.000,75
19.05.2024;20.05.2024;98.083,50;57.124,25;44.620,25;73.727,00;263.794,25;2.381,50;-;115.447,25;21.609,25;76.384,50;27.761,75;32.089,00
20.05.2024;21.05.2024;98.489,00;56.914,00;43.759,75;70.168,25;343.176,50;2.368,75;-;122.592,25;20.906,50;75.713,50;32.932,50;30.701,75
21.05.2024;22.05.2024;97.750,50;57.209,00;78.675,00;340.262,75;226.712,75;2.360,25;-;145.258,25;35.568,50;132.761,25;33.421,50;19.886,00
22.05.2024;23.05.2024;95.618,50;57.344,25;77.924,75;289.746,25;199.077,25;2.509,50;-;172.762,50;38.306,00;145.065,25;30.712,50;27.104,75
23.05.2024;24.05.2024;94.272,25;58.784,50;22.527,25;123.468,25;303.209,50;2.757,75;-;212.501,75;47.206,00;147.995,00;32.739,50;27.333,50
24.05.2024;25.05.2024;94.899,75;61.544,75;17.123,00;94.511,25;248.880,50;2.748,75;-;225.000,75;55.918,75;201.110,00;30.335,75;28.555,00
25.05.2024;26.05.2024;94.135,50;58.533,25;41.013,75;57.988,75;291.859,25;2.832,25;-;168.111,25;24.584,75;109.038,75;23.233,75;26.796,00
26.05.2024;27.05.2024;93.493,00;54.665,25;19.751,25;97.002,00;335.599,50;2.769,25;-;144.108,50;22.108,50;85.206,25;16.978,75;26.824,75
27.05.2024;28.05.2024;93.623,00;57.900,50;44.576,00;95.574,50;269.016,00;2.757,75;-;211.177,00;39.813,50;149.171,00;32.524,25;26.534,50
28.05.2024;29.05.2024;97.824,25;60.791,75;23.700,25;155.778,00;264.086,25;2.899,00;-;238.153,00;44.396,25;130.050,00;27.402,00;25.935,50
29.05.2024;30.05.2024;98.815,75;58.771,75;92.369,00;296.028,75;227.004,75;2.368,00;-;179.984,50;36.613,00;116.705,75;26.678,00;25.992,50
30.05.2024;31.05.2024;98.262,25;62.343,50;25.473,25;70.634,00;233.775,75;2.376,50;-;217.575,50;15.338,25;142.721,75;28.804,25;25.742,75
31.05.2024;01.06.2024;97.997,00;59.765,25;61.569,50;115.564,25;186.835,25;2.408,50;-;220.745,00;12.284,75;113.349,50;26.778,50;25.815,75
01.06.2024;02.06.2024;96.063,00;47.917,50;87.858,25;228.643,75;197.548,00;2.451,00;-;110.981,00;12.181,75;77.454,50;30.468,75;25.705,50
02.06.2024;03.06.2024;94.212,00;45.393,25;107.093,25;315.805,50;192.727,75;2.340,75;-;108.754,50;11.889,50;64.742,00;18.344,50;26.205,25
03.06.2024;04.06.2024;96.660,00;51.181,25;54.098,00;138.417,50;189.312,00;2.259,75;-;228.993,00;35.691,75;192.301,75;44.510,25;28.277,00
04.06.2024;05.06.2024;95.604,25;45.116,00;50.603,25;72.944,25;307.375,25;2.141,50;-;227.303,50;34.168,75;167.448,00;33.051,75;25.689,50
05.06.2024;06.06.2024;95.148,25;47.052,50;82.713,50;299.512,25;259.044,50;2.174,50;-;194.254,50;25.436,25;115.900,75;42.865,50;25.864,75
06.06.2024;07.06.2024;96.556,25;51.596,00;66.570,00;117.177,25;355.843,50;2.567,25;-;233.554,25;24.724,75;150.929,25;25.830,50;27.140,25
07.06.2024;08.06.2024;95.861,25;54.080,75;58.327,50;82.960,00;353.338,00;2.765,75;-;192.105,50;25.788,50;155.296,00;34.420,50;26.449,25
08.06.2024;09.06.2024;95.710,75;50.758,50;81.708,50;219.327,00;345.613,50;2.822,75;-;113.423,50;22.326,50;91.376,75;32.662,75;25.524,50
09.06.2024;10.06.2024;93.769,50;49.214,50;77.850,75;227.817,25;325.645,25;2.276,00;-;91.935,25;32.126,25;103.914,50;23.720,25;25.948,00
10.06.2024;11.06.2024;95.993,00;51.025,75;62.036,75;228.444,00;287.234,50;2.284,50;-;163.949,25;45.281,25;139.054,25;31.108,75;26.433,00
11.06.2024;12.06.2024;95.509,75;51.572,75;90.455,75;439.746,75;263.768,75;2.239,25;-;134.718,50;47.918,75;101.959,25;25.329,50;24.770,25
12.06.2024;13.06.2024;97.229,25;53.614,25;89.705,25;217.134,75;318.229,75;2.229,75;-;187.399,25;38.232,75;120.331,00;24.394,25;25.592,50
13.06.2024;14.06.2024;97.671,00;57.319,25;41.955,00;102.753,50;328.496,75;2.262,00;-;226.992,00;42.455,00;137.547,50;32.506,00;25.304,25
14.06.2024;15.06.2024;97.572,00;60.489,75;54.167,50;289.692,25;202.570,50;2.333,75;-;182.616,25;30.557,50;81.374,75;39.235,75;22.618,25
15.06.2024;16.06.2024;95.698,00;51.341,00;79.619,00;422.371,75;262.553,50;2.352,00;-;79.360,00;19.243,00;61.578,25;26.358,00;21.677,25
16.06.2024;17.06.2024;96.052,25;54.402,00;76.080,25;255.687,75;303.790,75;2.312,50;-;96.443,00;21.039,50;63.648,75;27.980,50;22.192,25
17.06.2024;18.06.2024;97.105,00;60.296,00;40.169,50;127.377,75;282.171,25;2.120,75;-;212.758,25;48.083,00;122.933,00;36.367,50;24.144,50
18.06.2024;19.06.2024;96.708,75;61.818,75;8.495,25;65.513,25;313.482,75;2.119,25;-;260.152,50;62.021,00;167.615,50;32.718,75;24.397,75
19.06.2024;20.06.2024;95.926,25;63.681,25;36.272,25;129.505,25;248.734,75;2.096,50;-;253.193,25;57.701,75;130.142,75;32.771,50;25.190,25
20.06.2024;21.06.2024;96.567,50;60.496,75;11.779,00;82.824,75;293.987,50;2.269,00;-;255.888,50;57.664,75;136.028,25;39.269,25;23.276,00
21.06.2024;22.06.2024;95.920,75;61.538,00;21.942,25;154.611,25;187.989,00;2.350,75;-;267.229,25;76.980,25;176.278,00;29.464,25;23.684,50
22.06.2024;23.06.2024;95.284,50;52.539,75;37.139,50;317.830,00;301.343,75;2.343,00;-;104.012,25;15.705,00;69.805,50;26.395,50;22.787,50
23.06.2024;24.06.2024;94.410,75;53.969,25;22.683,25;107.319,00;311.083,75;2.389,75;-;124.007,25;25.696,75;78.236,00;25.606,50;22.426,50
24.06.2024;25.06.2024;95.824,25;60.826,25;1.610,75;57.843,00;393.079,25;2.309,75;-;194.785,00;43.861,00;129.631,75;38.958,50;24.336,25
25.06.2024;26.06.2024;93.794,25;60.615,25;14.176,25;154.850,50;423.683,50;2.277,75;-;200.447,75;48.864,00;130.584,25;34.309,75;23.656,50
26.06.2024;27.06.2024;93.812,25;59.665,75;21.938,50;128.612,50;374.690,50;2.269,75;-;227.626,00;53.119,50;140.720,25;35.043,25;24.834,75
27.06.2024;28.06.2024;92.480,75;60.851,00;34.453,50;103.949,75;319.052,25;2.199,50;-;224.629,25;53.196,00;136.254,00;35.757,00;26.687,00
28.06.2024;29.06.2024;92.426,25;60.125,75;80.455,25;238.175,00;349.246,00;2.261,00;-;160.215,75;24.513,25;96.191,25;31.517,75;26.242,00
29.06.2024;30.06.2024;93.870,50;59.219,25;17.525,50;82.752,75;374.780,75;2.484,50;-;116.375,75;14.974,25;86.017,75;40.902,50;26.181,50
30.06.2024;01.07.2024;91.582,00;56.235,00;43.481,50;261.332,50;169.207,25;2.551,75;-;116.795,00;21.174,25;68.328,50;19.876,50;25.394,25
01.07.2024;02.07.2024;91.010,50;60.981,00;50.962,50;184.430,75;224.484,00;2.548,75;-;224.731,00;40.467,75;104.440,00;34.228,00;26.956,00
02.07.2024;03.07.2024;92.037,50;60.453,50;91.786,50;261.026,50;171.347,75;2.558,75;-;234.288,50;40.215,50;81.475,25;26.670,50;31.657,50
03.07.2024;04.07.2024;94.157,25;62.733,50;76.308,25;161.265,00;197.481,50;2.587,25;-;242.356,00;38.916,50;114.913,75;39.867,75;30.865,50
04.07.2024;05.07.2024;91.823,00;55.779,25;130.087,25;452.509,00;247.011,00;2.552,00;-;96.979,75;17.521,00;71.768,25;30.008,50;27.765,75
05.07.2024;06.07.2024;94.750,25;57.824,75;95.413,50;386.609,00;301.877,50;2.534,75;-;103.850,00;15.137,25;75.156,75;42.190,75;30.730,25
06.07.2024;07.07.2024;92.271,00;52.268,50;79.780,75;462.203,25;278.181,25;2.625,50;-;86.727,75;14.916,25;64.781,25;19.589,50;31.060,50
07.07.2024;08.07.2024;93.211,50;56.136,25;67.310,00;239.661,75;304.068,75;2.636,00;-;105.114,25;15.786,00;63.999,25;40.192,50;31.768,00
08.07.2024;09.07.2024;93.958,00;60.889,00;30.563,00;80.288,75;371.343,75;2.630,75;-;201.690,50;49.068,25;122.190,50;41.963,75;31.997,25
09.07.2024;10.07.2024;92.218,75;62.319,25;64.800,75;178.665,25;401.374,25;2.515,25;-;202.571,50;32.751,75;110.483,25;30.584,75;31.141,25
10.07.2024;11.07.2024;92.843,75;65.611,50;63.038,75;160.694,25;255.736,75;2.522,75;-;238.636,75;43.258,50;105.139,00;41.521,00;32.291,50
11.07.2024;12.07.2024;93.977,75;64.480,25;32.981,50;67.046,50;313.332,50;2.711,25;-;240.008,25;57.347,50;144.736,75;43.192,00;32.315,75
12.07.2024;13.07.2024;94.830,00;63.148,25;42.163,50;253.278,00;208.798,25;2.770,25;-;212.383,00;41.889,50;130.006,00;29.753,75;33.582,25
13.07.2024;14.07.2024;93.287,75;57.384,50;92.774,75;279.756,75;263.030,25;2.835,25;-;100.636,50;13.396,50;65.033,75;29.185,25;33.241,00
14.07.2024;15.07.2024;91.181,00;55.005,25;105.133,25;138.462,00;335.793,00;2.730,50;-;105.139,00;12.998,00;66.841,50;25.020,75;31.968,50
15.07.2024;16.07.2024;89.556,50;61.673,00;56.754,25;111.484,50;389.618,25;2.618,00;-;162.872,25;22.209,50;115.984,75;49.855,75;31.813,50
16.07.2024;17.07.2024;88.125,25;59.884,00;72.923,00;336.263,75;274.708,00;2.673,50;-;162.189,75;26.449,75;87.370,25;28.950,25;29.859,00
17.07.2024;18.07.2024;91.971,75;57.475,25;72.653,75;273.386,75;267.626,25;2.554,00;-;172.130,25;22.951,50;101.988,75;35.179,25;33.913,25
18.07.2024;19.07.2024;94.528,75;59.532,50;16.152,75;36.644,25;374.080,25;2.425,50;-;213.130,50;51.013,75;140.691,25;42.306,50;34.419,25
19.07.2024;20.07.2024;93.794,75;59.700,75;15.265,75;50.967,00;367.167,25;2.794,00;-;217.879,75;43.207,25;135.523,75;41.428,25;34.207,50
20.07.2024;21.07.2024;92.344,25;56.462,75;52.825,50;108.924,25;366.124,25;2.719,50;-;148.697,50;12.489,75;77.295,25;36.571,50;34.057,25
21.07.2024;22.07.2024;90.984,25;55.694,00;37.300,50;128.225,75;308.987,75;2.540,50;-;135.100,50;17.121,50;78.437,75;32.280,75;33.508,25
22.07.2024;23.07.2024;93.348,25;57.966,75;40.428,00;218.111,75;276.683,25;2.568,00;-;175.427,00;23.235,00;120.228,25;36.198,00;34.578,50
23.07.2024;24.07.2024;93.865,50;61.157,75;43.446,50;182.412,00;266.456,50;2.761,25;-;191.364,50;36.857,50;123.653,75;39.463,00;32.645,75
24.07.2024;25.07.2024;94.159,00;60.732,25;49.949,00;190.974,25;293.321,00;2.616,25;-;190.872,25;42.974,25;110.919,25;36.176,75;34.002,50
25.07.2024;26.07.2024;94.975,25;57.940,50;51.749,00;43.563,75;357.772,25;2.633,25;-;187.746,50;50.099,75;131.092,25;31.216,50;33.129,75
26.07.2024;27.07.2024;95.022,75;55.216,00;40.964,00;137.505,25;228.982,50;2.600,50;-;196.646,00;41.851,75;123.536,75;32.418,50;32.939,75
27.07.2024;28.07.2024;94.561,50;52.824,75;2.291,00;33.875,00;220.503,00;2.564,25;-;176.279,25;32.928,50;135.427,50;33.387,50;31.012,25
28.07.2024;29.07.2024;92.596,50;52.707,25;24.609,00;185.151,50;313.645,00;2.565,25;-;135.154,75;11.497,00;75.858,25;20.927,25;31.161,00
29.07.2024;30.07.2024;93.122,25;51.224,75;17.256,00;86.337,00;405.747,75;2.537,75;-;170.738,25;31.145,75;102.975,25;38.304,25;34.162,75
30.07.2024;31.07.2024;91.991,00;50.647,00;2.841,75;50.579,00;394.049,00;2.468,75;-;207.122,75;68.107,00;127.317,75;34.174,00;32.489,25
31.07.2024;01.08.2024;91.536,50;49.557,75;15.500,25;47.735,75;327.485,00;2.459,75;-;232.623,50;82.638,25;144.511,50;27.660,00;35.422,25
01.08.2024;02.08.2024;92.755,25;55.263,00;20.067,25;76.051,25;265.180,75;2.534,00;-;261.494,75;102.519,25;145.100,75;28.596,25;34.031,00
02.08.2024;03.08.2024;93.792,25;54.714,00;5.688,50;70.964,25;242.089,75;2.573,25;-;252.517,25;78.732,75;134.065,25;35.010,50;35.831,00
03.08.2024;04.08.2024;93.275,50;52.165,75;19.850,75;51.527,75;301.755,50;2.617,50;-;158.946,75;29.097,25;81.027,00;33.077,00;33.118,00
04.08.2024;05.08.2024;91.885,00;50.767,25;48.787,50;193.179,50;241.460,00;2.615,75;-;146.957,00;16.038,25;67.476,75;17.355,50;33.975,75
05.08.2024;06.08.2024;91.921,00;51.271,50;22.441,75;46.304,25;313.359,25;2.606,00;-;208.589,75;39.551,50;126.370,50;40.319,50;34.032,75
06.08.2024;07.08.2024;88.188,75;50.158,00;15.483,25;56.061,75;381.126,75;2.584,00;-;207.076,00;55.227,50;140.925,50;35.805,25;33.863,25
07.08.2024;08.08.2024;88.082,75;50.797,50;25.413,25;102.678,00;269.186,50;2.548,75;-;215.955,50;69.115,00;133.698,50;35.173,25;33.684,25
08.08.2024;09.08.2024;89.435,75;51.266,75;37.058,50;82.775,25;255.391,25;2.577,75;-;204.712,50;64.219,75;123.477,50;41.723,75;32.993,75
09.08.2024;10.08.2024;90.020,25;47.158,50;98.363,00;407.165,25;249.689,75;2.599,25;-;111.367,50;27.898,50;90.005,25;32.052,75;32.403,25
10.08.2024;11.08.2024;92.584,25;44.426,75;92.062,75;192.748,50;335.573,25;2.554,00;-;106.566,00;13.711,00;62.511,50;39.781,25;31.100,50
11.08.2024;12.08.2024;92.245,50;42.738,75;33.254,75;88.996,75;353.144,00;2.518,00;-;118.055,25;9.149,50;75.352,75;32.279,50;30.118,50
12.08.2024;13.08.2024;92.443,50;46.139,00;36.795,75;113.158,25;363.243,50;2.457,00;-;176.389,00;41.461,25;104.011,75;38.835,50;28.798,75
13.08.2024;14.08.2024;90.088,75;45.869,75;49.291,75;224.974,00;340.536,25;2.384,50;-;196.175,50;73.931,25;108.580,00;20.399,75;33.236,00
14.08.2024;15.08.2024;92.034,00;48.641,50;25.814,75;119.844,00;281.910,00;2.385,00;-;211.357,00;84.848,50;142.561,75;36.308,25;34.417,75
15.08.2024;16.08.2024;92.103,50;45.957,25;43.384,25;81.890,50;307.704,75;2.568,75;-;191.568,25;67.853,50;127.785,50;19.992,00;31.994,50
16.08.2024;17.08.2024;92.967,25;43.742,00;31.671,50;155.382,00;291.358,50;2.661,50;-;204.011,50;57.672,75;130.633,75;39.435,00;28.098,50
17.08.2024;18.08.2024;91.509,75;42.651,25;5.686,00;44.399,75;242.398,25;2.704,00;-;198.032,25;59.504,75;114.808,75;22.701,25;31.015,00
18.08.2024;19.08.2024;90.075,25;45.197,00;21.211,25;79.262,75;143.567,75;2.741,00;-;200.879,75;46.038,75;67.677,50;13.954,75;29.213,50
19.08.2024;20.08.2024;91.222,00;52.421,50;25.527,50;73.331,25;242.218,75;2.771,00;-;220.845,25;79.514,50;119.796,00;31.439,00;32.554,00
20.08.2024;21.08.2024;90.659,25;52.579,50;80.952,75;146.165,75;263.964,50;2.754,25;-;191.316,00;51.470,75;107.091,00;37.071,00;33.674,50
21.08.2024;22.08.2024;90.000,00;48.482,00;87.188,25;423.861,50;272.153,50;2.764,75;-;125.670,25;31.901,75;75.660,75;27.535,25;33.409,00
22.08.2024;23.08.2024;90.988,25;48.667,25;123.608,00;290.670,50;304.486,00;2.914,75;-;122.386,25;29.905,00;78.277,50;39.875,50;30.586,25
23.08.2024;24.08.2024;89.526,50;43.791,25;97.766,25;521.447,75;292.807,50;2.899,75;-;90.541,50;37.474,50;68.444,75;32.389,00;32.041,00
24.08.2024;25.08.2024;88.759,75;43.457,75;54.823,50;323.673,50;329.105,75;2.724,00;-;94.806,25;20.356,50;58.308,25;42.600,75;32.151,50
25.08.2024;26.08.2024;89.065,00;42.458,50;91.606,75;339.814,00;220.099,00;2.723,50;-;95.679,75;25.843,75;63.178,75;21.838,00;31.295,25
26.08.2024;27.08.2024;92.125,25;45.826,25;76.892,75;128.265,25;277.325,50;2.730,75;-;151.698,75;62.783,25;136.241,75;41.376,50;31.122,50
27.08.2024;28.08.2024;90.773,00;42.443,75;36.379,00;102.189,75;337.559,75;2.656,00;-;170.015,25;82.098,75;161.076,00;28.928,50;30.686,75
28.08.2024;29.08.2024;90.480,00;44.826,50;44.958,00;183.481,50;343.097,00;2.610,25;-;175.550,25;84.901,00;134.279,50;34.632,50;30.570,25
29.08.2024;30.08.2024;89.825,25;44.821,75;31.367,25;134.777,25;322.183,00;2.574,00;-;193.547,00;98.628,00;177.818,75;37.445,50;29.639,25
