Datum von;Datum bis;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
30.08.2024;31.08.2024;89.351,00;41.113,50;13.931,50;121.136,00;253.418,00;2.612,25;-;218.364,00;104.210,00;188.484,00;31.935,25;27.588,50
31.08.2024;01.09.2024;89.703,75;37.001,25;28.904,00;208.270,75;303.968,25;2.637,50;-;144.228,25;50.506,75;85.583,00;24.770,25;26.574,25
01.09.2024;02.09.2024;89.686,75;35.222,00;85.066,25;249.530,75;316.098,00;2.601,75;-;139.543,75;36.083,75;87.138,25;11.570,00;30.990,50
02.09.2024;03.09.2024;90.902,25;41.889,25;74.113,75;163.901,75;264.715,50;2.594,75;-;204.257,50;97.879,25;160.011,50;30.609,25;34.236,25
03.09.2024;04.09.2024;89.693,25;43.475,50;25.355,50;61.612,75;276.921,00;2.605,00;-;214.906,75;122.623,50;214.855,00;34.007,50;33.699,25
04.09.2024;05.09.2024;91.449,00;41.622,00;27.540,50;101.448,75;223.443,75;2.624,75;-;202.055,25;130.886,50;235.645,75;28.317,50;31.464,25
05.09.2024;06.09.2024;91.220,75;41.383,50;39.464,25;448.572,50;284.865,25;2.670,00;-;159.448,00;84.588,50;132.216,75;24.186,50;30.984,50
06.09.2024;07.09.2024;91.809,50;41.570,50;87.895,00;356.993,50;239.113,75;2.451,75;-;178.522,75;98.286,50;138.987,75;30.859,50;30.457,00
07.09.2024;08.09.2024;92.568,00;36.641,75;42.440,75;121.623,25;307.149,00;2.355,75;-;178.645,50;56.053,25;97.182,75;27.727,75;30.577,25
08.09.2024;09.09.2024;90.750,75;35.513,25;27.615,25;155.958,00;210.696,25;2.357,25;-;176.399,75;54.580,25;79.422,50;19.907,25;29.742,00
09.09.2024;10.09.2024;90.956,00;43.644,75;61.057,75;235.384,50;129.942,25;2.365,00;-;225.423,75;96.476,25;141.771,50;33.690,25;28.799,00
10.09.2024;11.09.2024;87.926,75;44.405,75;126.058,00;484.484,50;175.796,75;2.441,00;-;153.669,25;40.863,75;80.730,75;22.059,25;33.418,50
11.09.2024;12.09.2024;89.346,75;43.875,75;65.077,25;403.398,50;134.425,75;2.481,25;-;177.661,00;84.148,75;99.630,00;21.776,25;34.989,25
12.09.2024;13.09.2024;90.398,75;48.435,00;40.676,25;118.674,50;199.073,00;2.483,50;-;206.760,25;116.096,75;168.641,75;34.237,00;33.012,75
13.09.2024;14.09.2024;91.122,50;46.875,25;78.774,25;272.539,00;149.067,00;2.577,50;-;162.258,00;75.207,00;101.126,25;31.415,75;31.494,25
14.09.2024;15.09.2024;89.209,50;46.467,50;29.052,50;407.995,75;178.593,75;2.568,50;-;97.589,25;52.567,25;66.949,75;27.998,25;31.903,25
15.09.2024;16.09.2024;90.612,50;44.324,00;24.233,75;227.982,75;221.483,25;2.501,00;-;121.678,50;63.191,75;66.497,25;19.431,00;30.871,25
16.09.2024;17.09.2024;91.274,75;49.434,00;45.891,75;252.238,75;85.603,50;2.504,75;-;201.454,75;117.862,50;136.806,75;39.908,00;32.162,50
17.09.2024;18.09.2024;90.213,25;46.681,75;59.794,50;288.696,00;185.705,00;2.462,00;-;199.060,25;101.990,00;106.547,75;25.703,25;35.415,25
18.09.2024;19.09.2024;91.040,25;46.871,25;34.127,25;304.874,00;250.812,50;2.307,00;-;195.680,50;89.368,25;99.265,75;24.638,25;32.682,25
19.09.2024;20.09.2024;92.036,00;46.860,00;47.711,25;348.754,75;249.788,25;2.490,25;-;190.227,75;58.007,50;89.703,25;29.008,50;32.579,00
20.09.2024;21.09.2024;93.077,50;45.995,00;75.900,75;355.135,50;288.421,25;2.568,75;-;162.698,00;43.464,25;78.537,50;26.195,00;29.232,00
21.09.2024;22.09.2024;94.244,25;44.936,25;42.434,25;179.026,50;293.237,25;2.493,00;-;161.897,75;29.664,50;74.482,00;27.464,75;30.354,00
22.09.2024;23.09.2024;93.437,00;46.324,75;12.684,25;61.510,75;255.268,25;2.504,75;-;182.018,00;56.037,50;85.965,50;24.357,00;30.229,25
23.09.2024;24.09.2024;94.115,50;47.419,50;7.208,00;57.865,00;184.974,00;2.299,00;-;243.195,25;120.289,50;150.362,75;35.547,25;32.591,00
24.09.2024;25.09.2024;94.044,00;50.242,25;73.890,75;253.287,75;139.403,25;2.475,25;-;236.435,00;93.772,75;95.228,25;22.764,75;26.749,50
25.09.2024;26.09.2024;93.303,50;48.163,75;106.087,50;401.764,25;140.983,75;2.545,50;-;207.331,75;57.587,75;89.011,00;34.615,50;33.916,25
26.09.2024;27.09.2024;93.317,25;48.664,25;79.417,00;644.532,50;64.990,50;2.626,75;-;153.596,00;48.303,50;64.247,25;25.442,25;35.566,75
27.09.2024;28.09.2024;90.753,75;50.261,25;113.028,75;830.542,00;153.642,75;2.948,00;-;79.046,75;41.793,75;54.945,75;21.006,25;31.398,75
28.09.2024;29.09.2024;92.394,00;50.237,00;154.508,25;425.493,25;175.221,75;3.050,50;-;99.317,75;27.455,25;55.641,75;38.606,25;31.650,50
29.09.2024;30.09.2024;93.411,25;51.215,75;56.722,50;171.043,00;229.217,25;3.039,75;-;127.701,25;36.418,75;56.052,00;33.117,25;32.124,00
30.09.2024;01.10.2024;92.732,75;49.001,25;78.247,25;558.316,50;152.664,00;2.897,50;-;138.799,75;54.402,50;99.774,00;31.503,25;32.663,25
01.10.2024;02.10.2024;95.014,00;53.623,00;121.245,25;401.332,75;106.277,50;2.942,50;-;191.382,00;79.678,25;84.545,50;39.830,75;31.655,50
02.10.2024;03.10.2024;94.477,25;53.450,50;132.910,25;225.568,75;95.404,75;3.002,50;-;260.568,50;112.392,50;110.579,25;27.277,25;33.184,00
03.10.2024;04.10.2024;92.870,25;53.722,50;83.455,00;268.444,00;99.557,75;3.028,25;-;245.695,00;37.573,75;68.929,75;23.161,75;32.260,50
04.10.2024;05.10.2024;96.930,00;55.690,50;9.126,75;174.093,25;117.274,00;2.978,75;-;273.126,75;95.308,25;96.279,50;34.635,25;33.097,75
05.10.2024;06.10.2024;96.371,00;51.722,00;13.841,00;73.331,25;138.643,00;2.986,50;-;259.294,50;66.174,50;77.911,25;24.036,75;32.178,25
06.10.2024;07.10.2024;93.123,75;49.732,50;102.507,25;218.869,75;167.337,25;2.974,50;-;184.172,75;29.772,00;72.902,00;16.410,50;31.687,25
07.10.2024;08.10.2024;93.582,00;52.374,25;107.752,00;265.564,75;126.711,75;2.907,25;-;242.335,75;78.572,25;107.519,50;39.003,75;31.899,75
08.10.2024;09.10.2024;95.909,00;51.932,75;91.366,00;268.606,50;106.363,25;2.745,00;-;259.856,25;81.835,50;99.763,00;31.312,50;31.851,00
09.10.2024;10.10.2024;95.975,00;50.709,00;72.926,50;392.696,00;136.812,50;2.658,50;-;225.181,50;51.989,25;83.578,50;38.343,75;32.543,75
10.10.2024;11.10.2024;95.247,75;52.823,75;89.031,75;614.503,00;84.860,25;2.709,50;-;157.031,25;66.328,75;102.219,50;29.573,75;31.495,75
11.10.2024;12.10.2024;97.513,00;54.774,50;136.403,50;217.319,75;158.195,25;2.831,00;-;230.610,00;60.620,00;119.174,75;48.623,75;32.983,00
12.10.2024;13.10.2024;99.321,50;51.757,50;123.130,50;330.812,75;157.191,25;2.881,75;-;136.729,00;27.620,50;68.728,50;24.038,50;28.665,00
13.10.2024;14.10.2024;96.801,00;48.204,00;89.136,00;751.826,75;121.182,25;2.694,50;-;107.540,50;47.239,25;63.350,25;13.297,25;26.430,50
14.10.2024;15.10.2024;100.871,25;58.664,50;39.039,00;187.006,75;97.194,25;2.487,50;-;226.683,00;125.919,00;186.825,00;38.169,50;30.688,25
15.10.2024;16.10.2024;100.105,75;57.252,00;54.381,50;191.627,25;140.780,75;2.609,75;-;262.808,75;105.209,50;137.581,00;29.643,00;30.266,75
16.10.2024;17.10.2024;98.513,50;51.270,25;81.560,25;606.823,00;166.541,75;2.550,00;-;132.653,25;68.149,50;124.486,50;16.642,00;28.749,50
17.10.2024;18.10.2024;100.968,75;52.191,50;87.589,00;351.051,50;150.831,25;2.631,50;-;204.951,50;72.269,75;136.644,50;23.229,00;29.617,75
18.10.2024;19.10.2024;102.120,25;58.203,25;18.589,75;104.799,25;113.393,25;2.869,25;-;287.060,00;111.905,75;148.013,75;38.498,75;30.696,75
19.10.2024;20.10.2024;101.280,75;53.380,00;42.726,00;191.993,25;89.614,00;3.006,50;-;233.132,50;34.080,00;91.350,75;16.985,25;29.335,25
20.10.2024;21.10.2024;99.529,00;46.260,75;86.738,00;336.835,75;112.994,00;3.006,00;-;113.886,50;25.181,50;70.471,00;12.557,50;28.186,25
21.10.2024;22.10.2024;98.597,50;49.557,25;96.627,00;320.803,00;107.509,00;3.040,25;-;220.010,25;94.365,25;147.251,25;30.925,50;29.005,00
22.10.2024;23.10.2024;100.599,25;46.600,75;76.414,25;294.816,50;101.380,50;3.048,25;-;259.733,25;114.548,25;145.991,00;19.530,25;28.085,50
23.10.2024;24.10.2024;102.366,75;49.569,00;56.566,75;101.855,50;122.734,75;2.960,00;-;277.647,50;145.913,75;188.270,00;29.605,75;26.360,00
24.10.2024;25.10.2024;101.779,25;50.768,50;55.099,50;210.903,75;110.466,25;2.978,50;-;287.650,75;140.915,75;134.473,25;21.656,50;27.001,00
25.10.2024;26.10.2024;102.262,25;48.791,00;20.125,25;156.590,00;138.203,25;2.926,25;-;278.337,00;138.335,75;178.048,00;29.333,25;27.561,00
26.10.2024;27.10.2024;99.638,25;46.172,75;30.872,50;120.884,50;125.770,50;3.064,00;-;268.388,25;122.805,00;104.554,00;18.866,50;28.894,25
27.10.2024;28.10.2024;99.552,75;42.825,75;66.194,75;204.286,00;84.347,25;3.027,00;-;222.970,25;64.325,00;98.668,50;19.315,50;24.236,00
28.10.2024;29.10.2024;96.546,75;41.237,75;109.670,75;270.038,00;88.838,50;2.693,50;-;261.438,25;110.209,25;162.625,75;19.435,50;28.374,75
29.10.2024;30.10.2024;97.108,50;43.327,50;31.045,25;141.634,00;85.994,50;2.877,25;-;280.744,25;146.882,00;230.064,00;26.598,50;28.268,25
30.10.2024;31.10.2024;97.393,50;43.046,25;48.774,75;114.952,75;63.374,50;2.843,75;-;288.650,00;160.918,50;233.852,00;27.245,75;28.722,00
31.10.2024;01.11.2024;99.129,75;44.809,25;86.684,25;258.292,75;45.791,50;2.816,75;-;253.743,25;133.219,50;178.236,25;26.310,25;23.985,00
01.11.2024;02.11.2024;97.683,00;35.664,50;102.662,75;398.941,50;63.610,00;2.814,00;-;196.095,00;52.955,00;122.080,75;17.172,00;28.140,50
02.11.2024;03.11.2024;99.066,25;35.262,00;29.184,50;113.937,00;71.585,00;2.865,25;-;256.552,00;81.516,25;132.606,75;24.963,75;29.134,75
03.11.2024;04.11.2024;97.900,25;33.885,75;44.813,25;109.960,50;129.997,00;2.737,75;-;246.460,25;81.183,75;122.427,50;11.668,00;29.175,75
04.11.2024;05.11.2024;99.336,25;38.405,75;10.786,50;99.468,00;86.186,75;2.687,75;-;266.101,25;154.802,25;257.566,50;29.566,50;30.376,50
05.11.2024;06.11.2024;101.649,50;40.741,25;15.374,75;91.821,75;75.285,50;2.868,50;-;276.050,50;154.561,00;289.736,00;30.988,00;30.250,75
06.11.2024;07.11.2024;105.011,25;46.500,25;179,00;7.213,75;36.511,75;2.788,75;-;285.923,00;165.835,75;347.973,75;42.231,00;33.960,75
07.11.2024;08.11.2024;104.855,00;45.276,75;14.827,25;30.061,00;22.467,25;2.732,75;-;309.833,50;156.967,25;348.021,75;38.227,75;31.558,25
08.11.2024;09.11.2024;104.342,25;39.181,50;92.861,00;178.953,75;22.069,75;2.880,75;-;313.307,75;150.350,75;313.584,75;20.232,00;29.679,25
09.11.2024;10.11.2024;104.015,00;36.179,75;36.034,50;75.846,50;48.775,25;2.894,75;-;306.004,75;145.211,00;240.969,25;20.233,75;29.658,75
10.11.2024;11.11.2024;102.958,75;34.641,75;32.794,50;28.114,50;33.330,25;2.832,50;-;282.997,25;117.216,25;228.042,75;17.215,25;27.608,25
11.11.2024;12.11.2024;103.013,00;36.235,50;115.053,75;145.661,00;27.821,25;2.878,75;-;282.853,00;155.202,50;299.520,50;24.205,00;27.713,75
12.11.2024;13.11.2024;103.309,50;42.045,50;28.060,00;114.863,25;30.726,25;3.085,75;-;295.476,00;165.611,75;345.911,75;35.740,50;34.698,75
13.11.2024;14.11.2024;104.204,75;39.769,75;75.463,00;95.919,75;21.623,75;3.144,75;-;314.894,75;169.619,50;356.775,75;39.358,25;35.754,75
14.11.2024;15.11.2024;103.936,50;34.059,00;129.442,50;266.426,00;31.630,75;2.983,50;-;306.364,50;154.654,00;317.363,50;21.213,25;32.438,25
15.11.2024;16.11.2024;105.235,00;32.414,50;84.311,25;202.215,75;35.148,25;3.219,00;-;302.251,75;154.726,75;298.986,00;28.777,25;32.475,50
16.11.2024;17.11.2024;105.088,25;30.838,00;114.046,75;480.478,00;48.810,25;3.324,75;-;233.778,00;97.839,25;183.885,25;17.373,00;29.164,50
17.11.2024;18.11.2024;104.015,00;30.260,00;111.463,50;688.726,75;41.442,25;3.198,00;-;141.329,50;85.899,00;132.922,25;14.384,25;29.545,75
18.11.2024;19.11.2024;105.378,25;32.297,25;129.161,50;563.670,00;53.363,50;3.135,50;-;215.139,50;141.269,50;204.125,50;27.204,00;31.188,75
19.11.2024;20.11.2024;104.403,75;33.609,75;49.661,50;501.643,50;22.367,50;3.158,50;-;282.965,50;152.461,50;255.980,50;22.525,75;31.943,00
20.11.2024;21.11.2024;104.477,00;36.502,75;60.365,00;511.810,25;48.512,25;3.028,75;-;285.263,00;136.503,50;199.464,75;18.168,25;31.677,50
21.11.2024;22.11.2024;104.998,00;37.965,00;88.029,00;433.304,25;43.893,50;3.029,25;-;278.661,25;123.431,75;287.937,00;35.340,75;32.362,50
22.11.2024;23.11.2024;105.334,00;37.790,75;120.042,00;623.788,75;38.530,75;3.150,25;-;261.940,50;120.436,50;211.600,75;21.594,00;31.080,75
23.11.2024;24.11.2024;104.594,25;34.429,75;99.948,50;656.640,00;56.596,00;3.137,75;-;156.761,50;62.733,00;152.225,75;8.644,50;30.700,25
24.11.2024;25.11.2024;101.836,00;33.962,50;123.895,25;862.319,75;53.030,50;3.090,00;-;85.867,25;47.178,00;93.737,75;13.581,50;29.688,00
25.11.2024;26.11.2024;103.100,50;35.973,25;69.447,75;764.856,25;62.641,00;3.116,50;-;162.903,00;75.171,50;171.610,25;24.676,50;30.508,75
26.11.2024;27.11.2024;103.370,00;40.305,25;114.280,00;428.137,00;56.822,25;3.146,75;-;266.405,50;121.424,25;241.278,25;22.583,25;37.616,25
27.11.2024;28.11.2024;102.949,75;41.511,50;84.294,25;543.569,25;61.229,75;3.294,25;-;257.475,00;112.053,75;216.281,00;25.115,00;33.190,25
28.11.2024;29.11.2024;103.978,75;40.024,50;85.049,25;735.383,50;34.457,25;3.206,75;-;232.288,50;108.706,00;225.257,25;15.223,25;26.961,50
29.11.2024;30.11.2024;106.174,75;43.283,25;67.418,25;155.148,00;62.157,25;3.313,50;-;282.467,00;144.724,25;288.600,75;30.180,25;36.181,25
30.11.2024;01.12.2024;105.827,00;39.209,50;104.581,75;350.587,75;109.063,50;3.336,25;-;273.568,25;95.348,50;175.593,00;18.800,50;30.842,75
01.12.2024;02.12.2024;104.912,00;37.173,00;78.626,75;318.086,75;74.638,25;3.249,25;-;276.988,00;67.843,75;160.013,75;14.442,25;31.201,50
02.12.2024;03.12.2024;105.023,75;39.099,50;107.704,75;446.115,50;29.315,00;3.245,50;-;266.555,50;107.804,50;254.694,25;29.842,50;31.766,75
03.12.2024;04.12.2024;105.587,75;45.040,00;99.792,50;303.756,75;36.936,75;3.138,75;-;296.466,50;135.962,00;320.458,00;24.991,75;31.738,25
04.12.2024;05.12.2024;107.244,00;48.485,25;40.576,00;135.297,25;36.173,75;3.228,00;-;303.315,00;145.581,00;356.797,50;42.971,00;33.412,75
05.12.2024;06.12.2024;105.057,25;40.807,00;95.801,00;538.355,00;60.282,25;3.257,50;-;265.755,00;106.604,75;230.742,00;16.345,50;31.080,50
06.12.2024;07.12.2024;105.378,25;40.783,50;88.846,50;686.607,00;25.480,00;3.294,75;-;216.849,75;88.376,25;169.162,75;39.453,75;30.407,00
07.12.2024;08.12.2024;102.548,25;40.621,75;113.562,25;548.063,50;18.726,25;3.387,75;-;190.419,50;53.896,25;127.986,75;8.979,75;29.465,75
08.12.2024;09.12.2024;102.542,25;39.240,00;114.817,50;308.970,25;33.497,25;3.379,50;-;224.984,25;48.950,75;164.748,00;25.602,50;31.298,50
09.12.2024;10.12.2024;99.859,50;38.766,25;139.769,75;599.982,00;12.305,50;3.292,75;-;218.891,00;95.405,00;216.429,75;19.945,75;30.113,25
10.12.2024;11.12.2024;99.898,50;46.688,00;64.791,75;352.366,75;12.939,75;3.250,25;-;259.435,50;127.681,25;326.077,25;28.939,75;32.948,75
11.12.2024;12.12.2024;102.187,25;54.496,00;19.665,75;38.671,75;12.986,25;3.296,50;-;270.984,00;145.705,50;415.848,00;44.699,75;38.644,00
12.12.2024;13.12.2024;104.197,00;52.078,50;19.784,25;15.052,50;15.430,75;3.232,25;-;268.865,75;146.537,25;416.866,00;44.634,75;38.215,00
13.12.2024;14.12.2024;104.476,50;47.358,50;25.919,00;120.411,00;26.561,75;3.319,75;-;247.449,00;154.133,00;390.848,00;39.180,50;33.839,50
14.12.2024;15.12.2024;103.571,75;36.007,25;109.907,75;410.271,00;20.081,25;3.352,50;-;241.249,75;123.122,50;182.102,25;13.844,50;28.237,75
15.12.2024;16.12.2024;100.498,00;33.530,75;76.324,25;826.461,00;24.157,25;3.239,00;-;115.295,75;101.717,25;121.385,75;10.885,75;28.352,25
16.12.2024;17.12.2024;101.643,00;33.902,75;58.547,50;976.938,25;25.287,75;3.165,25;-;135.885,00;125.846,25;157.042,50;23.722,50;33.216,25
17.12.2024;18.12.2024;105.385,00;35.327,25;106.062,50;537.609,50;27.160,00;3.275,25;-;242.992,50;122.692,00;224.707,75;33.856,50;33.429,50
18.12.2024;19.12.2024;104.485,00;33.815,25;106.677,75;819.207,25;32.798,50;3.228,75;-;111.658,50;54.618,50;159.088,00;20.169,25;28.567,50
19.12.2024;20.12.2024;105.349,50;34.418,50;112.733,00;900.563,75;19.794,75;3.256,50;-;84.805,25;72.714,75;136.565,25;29.626,00;27.105,25
20.12.2024;21.12.2024;106.905,00;37.122,75;124.784,50;735.492,00;39.862,50;3.347,25;-;112.742,25;84.610,25;157.493,75;41.576,00;26.661,75
21.12.2024;22.12.2024;104.203,00;34.530,25;124.076,00;885.489,50;30.222,75;3.265,25;-;76.342,50;55.052,00;87.361,75;19.139,25;25.011,75
22.12.2024;23.12.2024;103.227,25;38.299,00;123.282,25;687.032,00;21.552,75;3.183,25;-;96.649,00;35.067,75;83.086,00;32.696,75;30.698,50
23.12.2024;24.12.2024;103.718,50;41.779,75;110.258,50;650.691,75;31.522,25;3.228,75;-;149.125,00;51.878,75;127.472,50;17.981,00;27.082,75
24.12.2024;25.12.2024;105.165,75;39.686,50;64.909,50;240.549,25;33.799,25;3.316,50;-;238.115,00;82.752,00;148.949,50;26.658,50;32.454,25
25.12.2024;26.12.2024;103.822,00;38.830,00;59.712,75;151.024,75;48.980,50;3.258,00;-;253.361,00;76.651,25;129.829,75;13.682,25;33.359,75
26.12.2024;27.12.2024;104.432,00;38.273,25;26.821,00;76.459,00;52.246,75;3.203,00;-;263.196,75;113.177,75;184.142,00;16.703,75;34.341,00
27.12.2024;28.12.2024;103.628,25;39.413,50;2.941,25;46.422,00;61.205,75;3.249,25;-;262.041,75;127.732,00;276.928,25;33.337,75;34.722,50
28.12.2024;29.12.2024;104.735,50;38.594,25;22.347,75;31.442,25;61.088,50;3.295,00;-;267.978,50;126.707,00;265.150,50;20.830,25;33.305,00
29.12.2024;30.12.2024;103.246,50;35.856,25;97.298,25;257.394,50;39.719,00;3.266,75;-;248.342,50;107.777,25;219.174,00;13.292,25;32.362,25
30.12.2024;31.12.2024;103.210,50;36.087,50;61.186,75;534.347,25;22.927,50;3.206,75;-;202.778,75;127.162,25;240.093,50;23.337,25;30.649,00
31.12.2024;01.01.2025;102.963,25;36.333,00;69.337,25;529.023,25;49.085,25;3.132,75;-;168.489,25;82.801,00;211.986,50;18.785,00;31.683,25
